Well Row,Well Col,Content, 1 - 1, 1 - 2, 1 - 3, 1 - 4, 1 - 5, 1 - 6, 1 - 7, 1 - 8, 1 - 9, 1 - 10, 1 - 11, 1 - 12, 1 - 13, 1 - 14, 1 - 15, 1 - 16, 1 - 17, 1 - 18, 1 - 19, 1 - 20, 1 - 21, 1 - 22, 1 - 23, 1 - 24, 1 - 25, 1 - 26, 1 - 27, 1 - 28, 1 - 29, 1 - 30, 1 - 31, 1 - 32, 1 - 33, 1 - 34, 1 - 35, 1 - 36, 1 - 37, 1 - 38, 1 - 39, 1 - 40, 1 - 41, 1 - 42, 1 - 43, 1 - 44, 1 - 45, 1 - 46, 1 - 47, 1 - 48, 1 - 49, 1 - 50, 1 - 51, 1 - 52, 1 - 53, 1 - 54, 1 - 55,
,,Time,0 h ,0 h 40 min,1 h 20 min,2 h ,2 h 40 min,3 h 20 min,4 h ,4 h 40 min,5 h 20 min,6 h ,6 h 40 min,7 h 20 min,8 h ,8 h 40 min,9 h 20 min,10 h ,10 h 40 min,11 h 20 min,12 h ,12 h 40 min,13 h 20 min,14 h ,14 h 40 min,15 h 20 min,16 h ,16 h 40 min,17 h 20 min,18 h ,18 h 40 min,19 h 20 min,20 h ,20 h 40 min,21 h 20 min,22 h ,22 h 40 min,23 h 20 min,24 h ,24 h 40 min,25 h 20 min,26 h ,26 h 40 min,27 h 20 min,28 h ,28 h 40 min,29 h 20 min,30 h ,30 h 40 min,31 h 20 min,32 h ,32 h 40 min,33 h 20 min,34 h ,34 h 40 min,35 h 20 min,36 h ,
A,1,Sample X1,0.046,0.046,0.046,0.044,0.044,0.043,0.044,0.042,0.043,0.044,0.045,0.043,0.043,0.044,0.044,0.043,0.045,0.043,0.044,0.042,0.043,0.043,0.042,0.043,0.041,0.04,0.044,0.041,0.042,0.042,0.043,0.041,0.043,0.043,0.043,0.044,0.045,0.043,0.043,0.044,0.043,0.045,0.044,0.044,0.044,0.046,0.046,0.046,0.047,0.045,0.044,0.046,0.045,0.042,0.046,
A,2,Sample X2,0.047,0.05,0.047,0.048,0.045,0.044,0.045,0.046,0.049,0.046,0.046,0.046,0.044,0.048,0.047,0.046,0.049,0.047,0.046,0.044,0.047,0.044,0.044,0.046,0.046,0.041,0.047,0.045,0.047,0.046,0.044,0.044,0.047,0.048,0.045,0.046,0.047,0.047,0.047,0.046,0.047,0.049,0.047,0.049,0.048,0.051,0.05,0.049,0.048,0.048,0.051,0.051,0.049,0.05,0.052,
A,3,Sample X3,0.046,0.047,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.044,0.043,0.042,0.042,0.045,0.042,0.042,0.043,0.04,0.04,0.041,0.043,0.043,0.044,0.044,0.042,0.039,0.046,0.043,0.044,0.043,0.043,0.043,0.045,0.046,0.044,0.044,0.045,0.044,0.045,0.045,0.045,0.046,0.046,0.046,0.048,0.05,0.046,0.048,0.048,0.048,0.049,0.051,0.047,0.045,0.052,
A,4,Sample X4,0.046,0.045,0.044,0.043,0.043,0.042,0.043,0.042,0.044,0.042,0.042,0.042,0.043,0.044,0.043,0.042,0.043,0.04,0.04,0.04,0.044,0.042,0.043,0.042,0.042,0.039,0.043,0.042,0.043,0.041,0.043,0.041,0.043,0.044,0.044,0.042,0.042,0.045,0.044,0.044,0.041,0.044,0.044,0.045,0.045,0.05,0.05,0.049,0.05,0.048,0.05,0.051,0.048,0.048,0.052,
A,5,Sample X5,0.046,0.048,0.045,0.045,0.043,0.042,0.044,0.041,0.042,0.042,0.042,0.04,0.043,0.042,0.042,0.041,0.044,0.039,0.041,0.04,0.041,0.04,0.041,0.042,0.042,0.038,0.042,0.039,0.042,0.04,0.041,0.039,0.043,0.043,0.041,0.042,0.043,0.044,0.043,0.044,0.043,0.043,0.044,0.044,0.045,0.05,0.048,0.048,0.047,0.045,0.049,0.049,0.047,0.045,0.055,
A,6,Sample X6,0.045,0.047,0.047,0.046,0.045,0.043,0.044,0.044,0.044,0.042,0.044,0.042,0.041,0.042,0.04,0.041,0.042,0.039,0.039,0.04,0.04,0.04,0.042,0.041,0.04,0.039,0.041,0.041,0.041,0.041,0.042,0.041,0.041,0.043,0.041,0.044,0.044,0.043,0.046,0.043,0.043,0.044,0.044,0.043,0.047,0.046,0.047,0.047,0.047,0.046,0.047,0.051,0.048,0.044,0.049,
A,7,Sample X7,0.046,0.046,0.047,0.046,0.047,0.045,0.045,0.043,0.044,0.044,0.043,0.044,0.042,0.044,0.041,0.046,0.043,0.042,0.041,0.042,0.043,0.042,0.044,0.046,0.044,0.039,0.045,0.044,0.044,0.042,0.043,0.043,0.044,0.046,0.044,0.045,0.045,0.045,0.046,0.045,0.044,0.046,0.046,0.046,0.049,0.05,0.056,0.052,0.048,0.049,0.048,0.051,0.051,0.049,0.057,
A,8,Sample X8,0.045,0.045,0.045,0.046,0.045,0.043,0.043,0.041,0.04,0.044,0.042,0.04,0.04,0.042,0.039,0.041,0.038,0.04,0.039,0.038,0.042,0.04,0.04,0.04,0.041,0.037,0.041,0.042,0.04,0.04,0.04,0.039,0.042,0.043,0.041,0.04,0.041,0.043,0.042,0.043,0.043,0.045,0.042,0.043,0.044,0.047,0.047,0.048,0.047,0.046,0.048,0.049,0.047,0.044,0.049,
A,9,Sample X9,0.043,0.045,0.048,0.045,0.044,0.043,0.044,0.043,0.043,0.043,0.044,0.042,0.041,0.044,0.042,0.043,0.045,0.04,0.04,0.042,0.041,0.042,0.042,0.043,0.042,0.04,0.043,0.043,0.043,0.042,0.043,0.042,0.045,0.044,0.043,0.043,0.045,0.043,0.045,0.045,0.046,0.046,0.045,0.044,0.048,0.05,0.049,0.047,0.05,0.046,0.051,0.05,0.05,0.045,0.051,
A,10,Sample X10,0.044,0.044,0.042,0.041,0.042,0.041,0.043,0.041,0.038,0.038,0.041,0.041,0.037,0.044,0.04,0.041,0.042,0.041,0.038,0.038,0.04,0.04,0.04,0.04,0.04,0.038,0.044,0.042,0.04,0.042,0.039,0.04,0.042,0.042,0.041,0.042,0.043,0.042,0.043,0.043,0.042,0.044,0.045,0.043,0.044,0.047,0.046,0.048,0.044,0.048,0.048,0.048,0.045,0.042,0.051,
A,11,Sample X11,0.045,0.046,0.042,0.045,0.043,0.042,0.043,0.04,0.041,0.041,0.043,0.04,0.04,0.043,0.04,0.043,0.041,0.039,0.039,0.04,0.041,0.039,0.043,0.041,0.04,0.04,0.047,0.041,0.041,0.043,0.043,0.042,0.043,0.044,0.043,0.044,0.043,0.043,0.043,0.043,0.041,0.044,0.044,0.046,0.046,0.049,0.046,0.048,0.047,0.047,0.051,0.049,0.049,0.046,0.05,
A,12,Sample X12,0.045,0.043,0.043,0.044,0.043,0.04,0.041,0.04,0.041,0.042,0.042,0.039,0.041,0.042,0.041,0.04,0.043,0.042,0.041,0.038,0.041,0.041,0.043,0.041,0.042,0.039,0.042,0.043,0.041,0.042,0.04,0.04,0.04,0.043,0.04,0.041,0.042,0.042,0.041,0.042,0.04,0.043,0.044,0.043,0.042,0.045,0.046,0.046,0.045,0.044,0.043,0.045,0.043,0.041,0.044,
B,1,Sample X13,0.041,0.04,0.04,0.039,0.039,0.039,0.04,0.04,0.04,0.039,0.041,0.039,0.039,0.04,0.04,0.039,0.04,0.037,0.037,0.038,0.039,0.039,0.042,0.04,0.04,0.038,0.043,0.036,0.039,0.038,0.039,0.038,0.04,0.04,0.039,0.04,0.039,0.041,0.04,0.041,0.041,0.042,0.043,0.041,0.043,0.044,0.043,0.042,0.044,0.041,0.045,0.046,0.043,0.041,0.045,
B,2,Sample X14,0.053,0.053,0.059,0.08,0.112,0.15,0.219,0.288,0.348,0.394,0.435,0.462,0.462,0.471,0.497,0.506,0.524,0.535,0.564,0.587,0.604,0.631,0.653,0.675,0.677,0.694,0.722,0.729,0.738,0.761,0.77,0.778,0.785,0.8,0.805,0.823,0.802,0.833,0.846,0.865,0.879,0.894,0.923,0.916,0.925,0.937,0.942,0.952,0.971,0.978,0.99,1.004,1.014,1.016,1.028,
B,3,Sample X15,0.06,0.059,0.068,0.087,0.122,0.163,0.209,0.264,0.308,0.342,0.377,0.394,0.396,0.413,0.419,0.424,0.438,0.448,0.456,0.476,0.491,0.502,0.515,0.523,0.532,0.537,0.562,0.568,0.576,0.588,0.603,0.604,0.618,0.627,0.625,0.643,0.648,0.655,0.659,0.676,0.681,0.692,0.697,0.708,0.716,0.726,0.731,0.74,0.75,0.754,0.76,0.765,0.766,0.779,0.788,
B,4,Sample X16,0.052,0.053,0.056,0.069,0.088,0.122,0.168,0.234,0.294,0.339,0.377,0.394,0.402,0.399,0.404,0.407,0.412,0.432,0.448,0.47,0.489,0.505,0.526,0.539,0.553,0.56,0.578,0.586,0.606,0.612,0.628,0.635,0.645,0.654,0.654,0.666,0.666,0.684,0.679,0.704,0.71,0.724,0.726,0.742,0.748,0.751,0.761,0.758,0.761,0.763,0.773,0.778,0.783,0.785,0.785,
B,5,Sample X17,0.056,0.055,0.061,0.08,0.116,0.15,0.198,0.252,0.321,0.378,0.401,0.412,0.431,0.441,0.444,0.457,0.468,0.476,0.491,0.512,0.521,0.537,0.566,0.579,0.589,0.597,0.619,0.628,0.647,0.657,0.671,0.683,0.704,0.701,0.71,0.714,0.723,0.731,0.732,0.756,0.765,0.767,0.776,0.788,0.799,0.801,0.802,0.801,0.806,0.81,0.822,0.824,0.829,0.825,0.832,
B,6,Sample X18,0.064,0.065,0.068,0.087,0.115,0.142,0.179,0.214,0.254,0.29,0.324,0.342,0.36,0.385,0.396,0.414,0.423,0.431,0.432,0.452,0.463,0.474,0.489,0.491,0.494,0.502,0.521,0.529,0.536,0.544,0.548,0.562,0.571,0.579,0.588,0.594,0.599,0.605,0.609,0.617,0.62,0.622,0.629,0.635,0.643,0.649,0.649,0.647,0.651,0.651,0.652,0.651,0.651,0.646,0.652,
B,7,Sample X19,0.059,0.062,0.07,0.097,0.131,0.174,0.231,0.289,0.359,0.407,0.445,0.437,0.441,0.454,0.466,0.473,0.482,0.491,0.505,0.516,0.528,0.54,0.561,0.563,0.579,0.588,0.6,0.614,0.626,0.638,0.649,0.657,0.672,0.683,0.693,0.705,0.701,0.722,0.727,0.748,0.747,0.762,0.796,0.795,0.798,0.81,0.818,0.819,0.833,0.84,0.851,0.857,0.858,0.852,0.867,
B,8,Sample X20,0.062,0.061,0.065,0.084,0.113,0.139,0.193,0.229,0.334,0.399,0.437,0.432,0.429,0.435,0.436,0.458,0.475,0.486,0.499,0.519,0.549,0.555,0.587,0.597,0.614,0.614,0.631,0.634,0.659,0.673,0.686,0.694,0.702,0.713,0.712,0.733,0.726,0.745,0.765,0.769,0.783,0.793,0.815,0.811,0.814,0.82,0.821,0.82,0.835,0.834,0.841,0.846,0.844,0.852,0.862,
